ID,Name,Tier,Type,Rarity,HP,Defense,Damage,IP
T1_SHIELD_Q3,Excellent Shield,1,OFF_HAND,Excellent,50,4,0,200
T1_SHIELD_Q4,Masterpiece Shield,1,OFF_HAND,Masterpiece,75,6,0,300
T2_SHIELD,Shield,2,OFF_HAND,Normal,60,7,0,200
T2_SHIELD_Q1,Good Shield,2,OFF_HAND,Good,72,8.4,0,220
T2_SHIELD_Q2,Outstanding Shield,2,OFF_HAND,Outstanding,90,10.5,0,250
T2_SHIELD_Q3,Excellent Shield,2,OFF_HAND,Excellent,120,14,0,300
T2_SHIELD_Q4,Masterpiece Shield,2,OFF_HAND,Masterpiece,180,21,0,400
T3_SHIELD,Shield,3,OFF_HAND,Normal,120,14,0,300
T3_SHIELD_Q1,Good Shield,3,OFF_HAND,Good,144,16.8,0,320
T3_SHIELD_Q2,Outstanding Shield,3,OFF_HAND,Outstanding,180,21,0,350
T3_SHIELD_Q3,Excellent Shield,3,OFF_HAND,Excellent,240,28,0,400
T3_SHIELD_Q4,Masterpiece Shield,3,OFF_HAND,Masterpiece,360,42,0,500
T4_SHIELD,Shield,4,OFF_HAND,Normal,400,37,0,400
T4_SHIELD_Q1,Good Shield,4,OFF_HAND,Good,480,44.4,0,420
T4_SHIELD_Q2,Outstanding Shield,4,OFF_HAND,Outstanding,600,55.5,0,450
T4_SHIELD_Q3,Excellent Shield,4,OFF_HAND,Excellent,800,74,0,500
T4_SHIELD_Q4,Masterpiece Shield,4,OFF_HAND,Masterpiece,1200,111,0,600
T5_SHIELD,Shield,5,OFF_HAND,Normal,1000,93,0,500
T5_SHIELD_Q1,Good Shield,5,OFF_HAND,Good,1200,111.6,0,520
T5_SHIELD_Q2,Outstanding Shield,5,OFF_HAND,Outstanding,1500,139.5,0,550
T5_SHIELD_Q3,Excellent Shield,5,OFF_HAND,Excellent,2000,186,0,600
T5_SHIELD_Q4,Masterpiece Shield,5,OFF_HAND,Masterpiece,3000,279,0,700
T6_SHIELD,Shield,6,OFF_HAND,Normal,2500,233,0,600
T6_SHIELD_Q1,Good Shield,6,OFF_HAND,Good,3000,279.6,0,620
T6_SHIELD_Q2,Outstanding Shield,6,OFF_HAND,Outstanding,3750,349.5,0,650
T6_SHIELD_Q3,Excellent Shield,6,OFF_HAND,Excellent,5000,466,0,700
T6_SHIELD_Q4,Masterpiece Shield,6,OFF_HAND,Masterpiece,7500,699,0,800
T7_SHIELD,Shield,7,OFF_HAND,Normal,6000,560,0,700
T7_SHIELD_Q1,Good Shield,7,OFF_HAND,Good,7200,672,0,720
T7_SHIELD_Q2,Outstanding Shield,7,OFF_HAND,Outstanding,9000,840,0,750
T7_SHIELD_Q3,Excellent Shield,7,OFF_HAND,Excellent,12000,1120,0,800
T7_SHIELD_Q4,Masterpiece Shield,7,OFF_HAND,Masterpiece,18000,1680,0,900
T8_SHIELD,Shield,8,OFF_HAND,Normal,15000,1401,0,800
T8_SHIELD_Q1,Good Shield,8,OFF_HAND,Good,18000,1681.2,0,820
T8_SHIELD_Q2,Outstanding Shield,8,OFF_HAND,Outstanding,22500,2101.5,0,850
T8_SHIELD_Q3,Excellent Shield,8,OFF_HAND,Excellent,30000,2802,0,900
T8_SHIELD_Q4,Masterpiece Shield,8,OFF_HAND,Masterpiece,45000,4203,0,1000
T9_SHIELD,Shield,9,OFF_HAND,Normal,40000,3269,0,900
T9_SHIELD_Q1,Good Shield,9,OFF_HAND,Good,48000,3922.8,0,920
T9_SHIELD_Q2,Outstanding Shield,9,OFF_HAND,Outstanding,60000,4903.5,0,950
T9_SHIELD_Q3,Excellent Shield,9,OFF_HAND,Excellent,80000,6538,0,1000
T9_SHIELD_Q4,Masterpiece Shield,9,OFF_HAND,Masterpiece,120000,9807,0,1100
T10_SHIELD,Shield,10,OFF_HAND,Normal,100000,7005,0,1000
T10_SHIELD_Q1,Good Shield,10,OFF_HAND,Good,120000,8406,0,1020
T10_SHIELD_Q2,Outstanding Shield,10,OFF_HAND,Outstanding,150000,10507.5,0,1050
T10_SHIELD_Q3,Excellent Shield,10,OFF_HAND,Excellent,200000,14010,0,1100
T10_SHIELD_Q4,Masterpiece Shield,10,OFF_HAND,Masterpiece,300000,21015,0,1200
T1_PLATE_ARMOR,Plate Armor,1,ARMOR,Normal,50,5,0,100
T1_PLATE_ARMOR_Q1,Good Plate Armor,1,ARMOR,Good,60,6,0,120
T1_PLATE_ARMOR_Q2,Outstanding Plate Armor,1,ARMOR,Outstanding,75,7.5,0,150
T1_PLATE_ARMOR_Q3,Excellent Plate Armor,1,ARMOR,Excellent,100,10,0,200
T1_PLATE_ARMOR_Q4,Masterpiece Plate Armor,1,ARMOR,Masterpiece,150,15,0,300
T2_PLATE_ARMOR,Plate Armor,2,ARMOR,Normal,120,15,0,200
T2_PLATE_ARMOR_Q1,Good Plate Armor,2,ARMOR,Good,144,18,0,220
T2_PLATE_ARMOR_Q2,Outstanding Plate Armor,2,ARMOR,Outstanding,180,22.5,0,250
T2_PLATE_ARMOR_Q3,Excellent Plate Armor,2,ARMOR,Excellent,240,30,0,300
T2_PLATE_ARMOR_Q4,Masterpiece Plate Armor,2,ARMOR,Masterpiece,360,45,0,400
T3_PLATE_ARMOR,Plate Armor,3,ARMOR,Normal,240,30,0,300
T3_PLATE_ARMOR_Q1,Good Plate Armor,3,ARMOR,Good,288,36,0,320
T3_PLATE_ARMOR_Q2,Outstanding Plate Armor,3,ARMOR,Outstanding,360,45,0,350
T3_PLATE_ARMOR_Q3,Excellent Plate Armor,3,ARMOR,Excellent,480,60,0,400
T3_PLATE_ARMOR_Q4,Masterpiece Plate Armor,3,ARMOR,Masterpiece,720,90,0,500
T4_PLATE_ARMOR,Plate Armor,4,ARMOR,Normal,800,80,0,400
T4_PLATE_ARMOR_Q1,Good Plate Armor,4,ARMOR,Good,960,96,0,420
T4_PLATE_ARMOR_Q2,Outstanding Plate Armor,4,ARMOR,Outstanding,1200,120,0,450
T4_PLATE_ARMOR_Q3,Excellent Plate Armor,4,ARMOR,Excellent,1600,160,0,500
T4_PLATE_ARMOR_Q4,Masterpiece Plate Armor,4,ARMOR,Masterpiece,2400,240,0,600
T5_PLATE_ARMOR,Plate Armor,5,ARMOR,Normal,2000,200,0,500
T5_PLATE_ARMOR_Q1,Good Plate Armor,5,ARMOR,Good,2400,240,0,520
T5_PLATE_ARMOR_Q2,Outstanding Plate Armor,5,ARMOR,Outstanding,3000,300,0,550
T5_PLATE_ARMOR_Q3,Excellent Plate Armor,5,ARMOR,Excellent,4000,400,0,600
T5_PLATE_ARMOR_Q4,Masterpiece Plate Armor,5,ARMOR,Masterpiece,6000,600,0,700
T6_PLATE_ARMOR,Plate Armor,6,ARMOR,Normal,5000,500,0,600
T6_PLATE_ARMOR_Q1,Good Plate Armor,6,ARMOR,Good,6000,600,0,620
T6_PLATE_ARMOR_Q2,Outstanding Plate Armor,6,ARMOR,Outstanding,7500,750,0,650
T6_PLATE_ARMOR_Q3,Excellent Plate Armor,6,ARMOR,Excellent,10000,1000,0,700
T6_PLATE_ARMOR_Q4,Masterpiece Plate Armor,6,ARMOR,Masterpiece,15000,1500,0,800
T7_PLATE_ARMOR,Plate Armor,7,ARMOR,Normal,12000,1200,0,700
T7_PLATE_ARMOR_Q1,Good Plate Armor,7,ARMOR,Good,14400,1440,0,720
T7_PLATE_ARMOR_Q2,Outstanding Plate Armor,7,ARMOR,Outstanding,18000,1800,0,750
T7_PLATE_ARMOR_Q3,Excellent Plate Armor,7,ARMOR,Excellent,24000,2400,0,800
T7_PLATE_ARMOR_Q4,Masterpiece Plate Armor,7,ARMOR,Masterpiece,36000,3600,0,900
T8_PLATE_ARMOR,Plate Armor,8,ARMOR,Normal,30000,3000,0,800
T8_PLATE_ARMOR_Q1,Good Plate Armor,8,ARMOR,Good,36000,3600,0,820
T8_PLATE_ARMOR_Q2,Outstanding Plate Armor,8,ARMOR,Outstanding,45000,4500,0,850
T8_PLATE_ARMOR_Q3,Excellent Plate Armor,8,ARMOR,Excellent,60000,6000,0,900
T8_PLATE_ARMOR_Q4,Masterpiece Plate Armor,8,ARMOR,Masterpiece,90000,9000,0,1000
T9_PLATE_ARMOR,Plate Armor,9,ARMOR,Normal,80000,7000,0,900
T9_PLATE_ARMOR_Q1,Good Plate Armor,9,ARMOR,Good,96000,8400,0,920
T9_PLATE_ARMOR_Q2,Outstanding Plate Armor,9,ARMOR,Outstanding,120000,10500,0,950
T9_PLATE_ARMOR_Q3,Excellent Plate Armor,9,ARMOR,Excellent,160000,14000,0,1000
T9_PLATE_ARMOR_Q4,Masterpiece Plate Armor,9,ARMOR,Masterpiece,240000,21000,0,1100
T10_PLATE_ARMOR,Plate Armor,10,ARMOR,Normal,200000,15000,0,1000
T10_PLATE_ARMOR_Q1,Good Plate Armor,10,ARMOR,Good,240000,18000,0,1020
T10_PLATE_ARMOR_Q2,Outstanding Plate Armor,10,ARMOR,Outstanding,300000,22500,0,1050
T10_PLATE_ARMOR_Q3,Excellent Plate Armor,10,ARMOR,Excellent,400000,30000,0,1100
T10_PLATE_ARMOR_Q4,Masterpiece Plate Armor,10,ARMOR,Masterpiece,600000,45000,0,1200
T1_PLATE_HELMET,Plate Helmet,1,HELMET,Normal,12,1,0,100
T1_PLATE_HELMET_Q1,Good Plate Helmet,1,HELMET,Good,14.4,1.2,0,120
T1_PLATE_HELMET_Q2,Outstanding Plate Helmet,1,HELMET,Outstanding,18,1.5,0,150
T1_PLATE_HELMET_Q3,Excellent Plate Helmet,1,HELMET,Excellent,24,2,0,200
T1_PLATE_HELMET_Q4,Masterpiece Plate Helmet,1,HELMET,Masterpiece,36,3,0,300
T2_PLATE_HELMET,Plate Helmet,2,HELMET,Normal,30,3,0,200
T2_PLATE_HELMET_Q1,Good Plate Helmet,2,HELMET,Good,36,3.6,0,220
T2_PLATE_HELMET_Q2,Outstanding Plate Helmet,2,HELMET,Outstanding,45,4.5,0,250
T2_PLATE_HELMET_Q3,Excellent Plate Helmet,2,HELMET,Excellent,60,6,0,300
T2_PLATE_HELMET_Q4,Masterpiece Plate Helmet,2,HELMET,Masterpiece,90,9,0,400
T3_PLATE_HELMET,Plate Helmet,3,HELMET,Normal,60,7,0,300
T3_PLATE_HELMET_Q1,Good Plate Helmet,3,HELMET,Good,72,8.4,0,320
T3_PLATE_HELMET_Q2,Outstanding Plate Helmet,3,HELMET,Outstanding,90,10.5,0,350
T3_PLATE_HELMET_Q3,Excellent Plate Helmet,3,HELMET,Excellent,120,14,0,400
T3_PLATE_HELMET_Q4,Masterpiece Plate Helmet,3,HELMET,Masterpiece,180,21,0,500
T4_PLATE_HELMET,Plate Helmet,4,HELMET,Normal,200,20,0,400
T4_PLATE_HELMET_Q1,Good Plate Helmet,4,HELMET,Good,240,24,0,420
T4_PLATE_HELMET_Q2,Outstanding Plate Helmet,4,HELMET,Outstanding,300,30,0,450
T4_PLATE_HELMET_Q3,Excellent Plate Helmet,4,HELMET,Excellent,400,40,0,500
T4_PLATE_HELMET_Q4,Masterpiece Plate Helmet,4,HELMET,Masterpiece,600,60,0,600
T5_PLATE_HELMET,Plate Helmet,5,HELMET,Normal,500,50,0,500
T5_PLATE_HELMET_Q1,Good Plate Helmet,5,HELMET,Good,600,60,0,520
T5_PLATE_HELMET_Q2,Outstanding Plate Helmet,5,HELMET,Outstanding,750,75,0,550
T5_PLATE_HELMET_Q3,Excellent Plate Helmet,5,HELMET,Excellent,1000,100,0,600
T5_PLATE_HELMET_Q4,Masterpiece Plate Helmet,5,HELMET,Masterpiece,1500,150,0,700
T6_PLATE_HELMET,Plate Helmet,6,HELMET,Normal,1250,125,0,600
T6_PLATE_HELMET_Q1,Good Plate Helmet,6,HELMET,Good,1500,150,0,620
T6_PLATE_HELMET_Q2,Outstanding Plate Helmet,6,HELMET,Outstanding,1875,187.5,0,650
T6_PLATE_HELMET_Q3,Excellent Plate Helmet,6,HELMET,Excellent,2500,250,0,700
T6_PLATE_HELMET_Q4,Masterpiece Plate Helmet,6,HELMET,Masterpiece,3750,375,0,800
T7_PLATE_HELMET,Plate Helmet,7,HELMET,Normal,3000,300,0,700
T7_PLATE_HELMET_Q1,Good Plate Helmet,7,HELMET,Good,3600,360,0,720
T7_PLATE_HELMET_Q2,Outstanding Plate Helmet,7,HELMET,Outstanding,4500,450,0,750
T7_PLATE_HELMET_Q3,Excellent Plate Helmet,7,HELMET,Excellent,6000,600,0,800
T7_PLATE_HELMET_Q4,Masterpiece Plate Helmet,7,HELMET,Masterpiece,9000,900,0,900
T8_PLATE_HELMET,Plate Helmet,8,HELMET,Normal,7500,750,0,800
T8_PLATE_HELMET_Q1,Good Plate Helmet,8,HELMET,Good,9000,900,0,820
T8_PLATE_HELMET_Q2,Outstanding Plate Helmet,8,HELMET,Outstanding,11250,1125,0,850
T8_PLATE_HELMET_Q3,Excellent Plate Helmet,8,HELMET,Excellent,15000,1500,0,900
T8_PLATE_HELMET_Q4,Masterpiece Plate Helmet,8,HELMET,Masterpiece,22500,2250,0,1000
T9_PLATE_HELMET,Plate Helmet,9,HELMET,Normal,20000,1750,0,900
T9_PLATE_HELMET_Q1,Good Plate Helmet,9,HELMET,Good,24000,2100,0,920
T9_PLATE_HELMET_Q2,Outstanding Plate Helmet,9,HELMET,Outstanding,30000,2625,0,950
T9_PLATE_HELMET_Q3,Excellent Plate Helmet,9,HELMET,Excellent,40000,3500,0,1000
T9_PLATE_HELMET_Q4,Masterpiece Plate Helmet,9,HELMET,Masterpiece,60000,5250,0,1100
T10_PLATE_HELMET,Plate Helmet,10,HELMET,Normal,50000,3750,0,1000
T10_PLATE_HELMET_Q1,Good Plate Helmet,10,HELMET,Good,60000,4500,0,1020
T10_PLATE_HELMET_Q2,Outstanding Plate Helmet,10,HELMET,Outstanding,75000,5625,0,1050
T10_PLATE_HELMET_Q3,Excellent Plate Helmet,10,HELMET,Excellent,100000,7500,0,1100
T10_PLATE_HELMET_Q4,Masterpiece Plate Helmet,10,HELMET,Masterpiece,150000,11250,0,1200
T1_PLATE_BOOTS,Plate Boots,1,BOOTS,Normal,12,1,0,100
T1_PLATE_BOOTS_Q1,Good Plate Boots,1,BOOTS,Good,14.4,1.2,0,120
T1_PLATE_BOOTS_Q2,Outstanding Plate Boots,1,BOOTS,Outstanding,18,1.5,0,150
T1_PLATE_BOOTS_Q3,Excellent Plate Boots,1,BOOTS,Excellent,24,2,0,200
T1_PLATE_BOOTS_Q4,Masterpiece Plate Boots,1,BOOTS,Masterpiece,36,3,0,300
T2_PLATE_BOOTS,Plate Boots,2,BOOTS,Normal,30,3,0,200
T2_PLATE_BOOTS_Q1,Good Plate Boots,2,BOOTS,Good,36,3.6,0,220
T2_PLATE_BOOTS_Q2,Outstanding Plate Boots,2,BOOTS,Outstanding,45,4.5,0,250
T2_PLATE_BOOTS_Q3,Excellent Plate Boots,2,BOOTS,Excellent,60,6,0,300
T2_PLATE_BOOTS_Q4,Masterpiece Plate Boots,2,BOOTS,Masterpiece,90,9,0,400
T3_PLATE_BOOTS,Plate Boots,3,BOOTS,Normal,60,7,0,300
T3_PLATE_BOOTS_Q1,Good Plate Boots,3,BOOTS,Good,72,8.4,0,320
T3_PLATE_BOOTS_Q2,Outstanding Plate Boots,3,BOOTS,Outstanding,90,10.5,0,350
T3_PLATE_BOOTS_Q3,Excellent Plate Boots,3,BOOTS,Excellent,120,14,0,400
T3_PLATE_BOOTS_Q4,Masterpiece Plate Boots,3,BOOTS,Masterpiece,180,21,0,500
T4_PLATE_BOOTS,Plate Boots,4,BOOTS,Normal,200,20,0,400
T4_PLATE_BOOTS_Q1,Good Plate Boots,4,BOOTS,Good,240,24,0,420
T4_PLATE_BOOTS_Q2,Outstanding Plate Boots,4,BOOTS,Outstanding,300,30,0,450
T4_PLATE_BOOTS_Q3,Excellent Plate Boots,4,BOOTS,Excellent,400,40,0,500
T4_PLATE_BOOTS_Q4,Masterpiece Plate Boots,4,BOOTS,Masterpiece,600,60,0,600
T5_PLATE_BOOTS,Plate Boots,5,BOOTS,Normal,500,50,0,500
T5_PLATE_BOOTS_Q1,Good Plate Boots,5,BOOTS,Good,600,60,0,520
T5_PLATE_BOOTS_Q2,Outstanding Plate Boots,5,BOOTS,Outstanding,750,75,0,550
T5_PLATE_BOOTS_Q3,Excellent Plate Boots,5,BOOTS,Excellent,1000,100,0,600
T5_PLATE_BOOTS_Q4,Masterpiece Plate Boots,5,BOOTS,Masterpiece,1500,150,0,700
T6_PLATE_BOOTS,Plate Boots,6,BOOTS,Normal,1250,125,0,600
