Chest ID,Name,Tier,Rarity,Refined Mat (Type),Min Mat Qty,Max Mat Qty,Crest Info
T7_CHEST_GOOD,Dungeon Chest (Good),7,GOOD,Random Single Type (Plank/Bar/Cloth/Leather/Extract),6,12,1% (1x)
T7_CHEST_OUTSTANDING,Dungeon Chest (Outstanding),7,OUTSTANDING,Random Single Type (Plank/Bar/Cloth/Leather/Extract),8,14,3% (1x)
T7_CHEST_EXCELLENT,Dungeon Chest (Excellent),7,EXCELLENT,Random Single Type (Plank/Bar/Cloth/Leather/Extract),12,18,4% (1x)
T7_CHEST_MASTERPIECE,Dungeon Chest (Masterpiece),7,MASTERPIECE,Random Single Type (Plank/Bar/Cloth/Leather/Extract),20,26,5% (1x)
T8_CHEST_NORMAL,Dungeon Chest (Normal),8,NORMAL,Random Single Type (Plank/Bar/Cloth/Leather/Extract),5,12,0%
T8_CHEST_GOOD,Dungeon Chest (Good),8,GOOD,Random Single Type (Plank/Bar/Cloth/Leather/Extract),6,13,1% (1x)
T8_CHEST_OUTSTANDING,Dungeon Chest (Outstanding),8,OUTSTANDING,Random Single Type (Plank/Bar/Cloth/Leather/Extract),8,15,3% (1x)
T8_CHEST_EXCELLENT,Dungeon Chest (Excellent),8,EXCELLENT,Random Single Type (Plank/Bar/Cloth/Leather/Extract),12,19,4% (1x)
T8_CHEST_MASTERPIECE,Dungeon Chest (Masterpiece),8,MASTERPIECE,Random Single Type (Plank/Bar/Cloth/Leather/Extract),20,27,5% (1x)
T9_CHEST_NORMAL,Dungeon Chest (Normal),9,NORMAL,Random Single Type (Plank/Bar/Cloth/Leather/Extract),5,13,0%
T9_CHEST_GOOD,Dungeon Chest (Good),9,GOOD,Random Single Type (Plank/Bar/Cloth/Leather/Extract),6,14,1% (1x)
T9_CHEST_OUTSTANDING,Dungeon Chest (Outstanding),9,OUTSTANDING,Random Single Type (Plank/Bar/Cloth/Leather/Extract),8,16,3% (1x)
T9_CHEST_EXCELLENT,Dungeon Chest (Excellent),9,EXCELLENT,Random Single Type (Plank/Bar/Cloth/Leather/Extract),12,20,4% (1x)
T9_CHEST_MASTERPIECE,Dungeon Chest (Masterpiece),9,MASTERPIECE,Random Single Type (Plank/Bar/Cloth/Leather/Extract),20,28,5% (1x)
T10_CHEST_NORMAL,Dungeon Chest (Normal),10,NORMAL,Random Single Type (Plank/Bar/Cloth/Leather/Extract),5,14,0%
T10_CHEST_GOOD,Dungeon Chest (Good),10,GOOD,Random Single Type (Plank/Bar/Cloth/Leather/Extract),6,15,1% (1x)
T10_CHEST_OUTSTANDING,Dungeon Chest (Outstanding),10,OUTSTANDING,Random Single Type (Plank/Bar/Cloth/Leather/Extract),8,17,3% (1x)
T10_CHEST_EXCELLENT,Dungeon Chest (Excellent),10,EXCELLENT,Random Single Type (Plank/Bar/Cloth/Leather/Extract),12,21,4% (1x)
T10_CHEST_MASTERPIECE,Dungeon Chest (Masterpiece),10,MASTERPIECE,Random Single Type (Plank/Bar/Cloth/Leather/Extract),20,29,5% (1x)
