Chest ID,Name,Tier,Rarity,Min Silver,Max Silver,Refined Mat (Type),Min Mat Qty,Max Mat Qty,Crest Info
T6_CHEST_GOLD,T6 Dungeon Chest (Gold),6,EPIC,450,1350,Random Single Type,12,17,15% (1x)
T6_CHEST_MYTHIC,T6 Dungeon Chest (Mythic),6,LEGENDARY,750,2250,Random Single Type,20,25,30% (1x)
T7_CHEST_COMMON,T7 Dungeon Chest (Common),7,COMMON,175,525,Random Single Type,5,11,0%
T7_DUNGEON_CHEST,T7 Dungeon Chest,7,COMMON,175,525,Random Single Type,5,11,0%
T7_CHEST_RARE,T7 Dungeon Chest (Rare),7,RARE,262,787,Random Single Type,8,14,5% (1x)
T7_CHEST_GOLD,T7 Dungeon Chest (Gold),7,EPIC,525,1575,Random Single Type,12,18,15% (1x)
T7_CHEST_MYTHIC,T7 Dungeon Chest (Mythic),7,LEGENDARY,875,2625,Random Single Type,20,26,30% (1x)
T8_CHEST_COMMON,T8 Dungeon Chest (Common),8,COMMON,200,600,Random Single Type,5,12,0%
T8_DUNGEON_CHEST,T8 Dungeon Chest,8,COMMON,200,600,Random Single Type,5,12,0%
T8_CHEST_RARE,T8 Dungeon Chest (Rare),8,RARE,300,900,Random Single Type,8,15,5% (1x)
T8_CHEST_GOLD,T8 Dungeon Chest (Gold),8,EPIC,600,1800,Random Single Type,12,19,15% (1x)
T8_CHEST_MYTHIC,T8 Dungeon Chest (Mythic),8,LEGENDARY,1000,3000,Random Single Type,20,27,30% (1x)
T9_CHEST_COMMON,T9 Dungeon Chest (Common),9,COMMON,225,675,Random Single Type,5,13,0%
T9_DUNGEON_CHEST,T9 Dungeon Chest,9,COMMON,225,675,Random Single Type,5,13,0%
T9_CHEST_RARE,T9 Dungeon Chest (Rare),9,RARE,337,1012,Random Single Type,8,16,5% (1x)
T9_CHEST_GOLD,T9 Dungeon Chest (Gold),9,EPIC,675,2025,Random Single Type,12,20,15% (1x)
T9_CHEST_MYTHIC,T9 Dungeon Chest (Mythic),9,LEGENDARY,1125,3375,Random Single Type,20,28,30% (1x)
T10_CHEST_COMMON,T10 Dungeon Chest (Common),10,COMMON,250,750,Random Single Type,5,14,0%
T10_DUNGEON_CHEST,T10 Dungeon Chest,10,COMMON,250,750,Random Single Type,5,14,0%
T10_CHEST_RARE,T10 Dungeon Chest (Rare),10,RARE,375,1125,Random Single Type,8,17,5% (1x)
T10_CHEST_GOLD,T10 Dungeon Chest (Gold),10,EPIC,750,2250,Random Single Type,12,21,15% (1x)
T10_CHEST_MYTHIC,T10 Dungeon Chest (Mythic),10,LEGENDARY,1250,3750,Random Single Type,20,29,30% (1x)
